type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1751488348847
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bb423dea-a68d-4e3d-8e50-7a98287047ca-1751488348864] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 3bc8eab3-9546-49f2-941d-c868bc953d31-1746531887704
  [executable_action_instance:efeefc25-03c8-4349-ae54-37ccaa56df32-1746531981391][action_type:enable_layout] = pause_screen_layout
  [executable_action_instance:79177603-da19-4756-a66d-730c7134975d-1746531997057][action_type:disable_layout] = pause_screen_desable_layout_1
  [executable_block:3bc8eab3-9546-49f2-941d-c868bc953d31-1746531887704][type:generic] = [executables:efeefc25-03c8-4349-ae54-37ccaa56df32-1746531981391;79177603-da19-4756-a66d-730c7134975d-1746531997057;]
  backgroundnormal = [source:local]/config/fancymenu/assets/mushroom.png
  backgroundhovered = [source:local]/config/fancymenu/assets/mushroom.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 50589e7c-f161-4212-ab4f-8908444ff116-1746531887704
  [loading_requirement_container_meta:50589e7c-f161-4212-ab4f-8908444ff116-1746531887704] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = eb998de0-4992-4a73-8d43-0a3deea08e02-1746531887704
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = top-centered
  advanced_width = 173
  advanced_height = 92
  x = -93
  y = 83
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc2da934-58f5-45bc-a034-a543653cb42c-1746531887704
  [loading_requirement_container_meta:cc2da934-58f5-45bc-a034-a543653cb42c-1746531887704] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 197a03f9-53bc-4a30-84ca-7a5b89bbd65f-1746531882617
  [executable_block:197a03f9-53bc-4a30-84ca-7a5b89bbd65f-1746531882617][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e4820162-c04f-47bf-aede-dd86811cc3d4-1746531882617
  [loading_requirement_container_meta:e4820162-c04f-47bf-aede-dd86811cc3d4-1746531882617] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
