type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1751488129214
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:32ef231e-7085-4a27-aeef-5566a26f65ab-1751488348878] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 51021990-0b51-4435-990a-74120f945444-1746450130403
  [executable_action_instance:71387a16-e729-4a01-bc95-6c2321032419-1746450143644][action_type:openlink] = https://discord.com/channels/1374938449307631686/1374986835499155547
  [executable_block:51021990-0b51-4435-990a-74120f945444-1746450130403][type:generic] = [executables:71387a16-e729-4a01-bc95-6c2321032419-1746450143644;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Player Reporting
  label = Player Reporting
  navigatable = true
  widget_active_state_requirement_container_identifier = 8dfcc561-9d54-41c1-9528-5a53a2fef997-1746450130403
  [loading_requirement_container_meta:8dfcc561-9d54-41c1-9528-5a53a2fef997-1746450130403] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 363fc622-a1d3-4d50-aac3-c83a22c92c0e-1746450130403
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-left
  x = 41
  y = 60
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e83881b-e3f1-42da-ae83-9f3a21a82e54-1746450130403
  [loading_requirement_container_meta:2e83881b-e3f1-42da-ae83-9f3a21a82e54-1746450130403] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e91ad65a-4820-4a36-a6df-c5f1e17df7b3-1746531689228
  [executable_action_instance:76ca86b8-3b73-4f44-950f-f21d6bc292e9-1746531827407][action_type:disable_layout] = pause_screen_layout
  [executable_action_instance:33e2ac2c-ef1b-4249-8432-e7658ccf77e0-1746532184262][action_type:enable_layout] = pause_screen_desable_layout_1
  [executable_block:e91ad65a-4820-4a36-a6df-c5f1e17df7b3-1746531689228][type:generic] = [executables:76ca86b8-3b73-4f44-950f-f21d6bc292e9-1746531827407;33e2ac2c-ef1b-4249-8432-e7658ccf77e0-1746532184262;]
  backgroundnormal = [source:local]/config/fancymenu/assets/mushroom.png
  backgroundhovered = [source:local]/config/fancymenu/assets/mushroom.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d7465762-dc5c-411d-a661-c61c84c2c43b-1746531689228
